"","cause","temperature","rel_suit"
"1","malaria",17.55,0
"2","malaria",17.6,0.000118873913175247
"3","malaria",17.65,0.000342184692530692
"4","malaria",17.7,0.00063169303303857
"5","malaria",17.75,0.000987837536742796
"6","malaria",17.8,0.00141092473073827
"7","malaria",17.85,0.00189615242256923
"8","malaria",17.9,0.00244215566821816
"9","malaria",17.95,0.00305062699140838
"10","malaria",18,0.00372325891586295
"11","malaria",18.05,0.00446174396530522
"12","malaria",18.1,0.00526777466345835
"13","malaria",18.15,0.0061430435340455
"14","malaria",18.2,0.00708924310079008
"15","malaria",18.25,0.00810806588741504
"16","malaria",18.3,0.0092012044176438
"17","malaria",18.35,0.0103703512151995
"18","malaria",18.4,0.0115822373307922
"19","malaria",18.45,0.012785340249214
"20","malaria",18.5,0.0140014077508606
"21","malaria",18.55,0.0152537796266633
"22","malaria",18.6,0.016565795667553
"23","malaria",18.65,0.0179607956644606
"24","malaria",18.7,0.0194621194083175
"25","malaria",18.75,0.0210931066900542
"26","malaria",18.8,0.0228770973006021
"27","malaria",18.85,0.024819197929584
"28","malaria",18.9,0.0268070602779295
"29","malaria",18.95,0.0288347859348037
"30","malaria",19,0.0309237653415463
"31","malaria",19.05,0.033095388939498
"32","malaria",19.1,0.035371047169999
"33","malaria",19.15,0.0377721304743894
"34","malaria",19.2,0.0403200292940102
"35","malaria",19.25,0.0430361340702008
"36","malaria",19.3,0.0459418352443022
"37","malaria",19.35,0.0490585232576546
"38","malaria",19.4,0.0524075885515979
"39","malaria",19.45,0.0559669871087819
"40","malaria",19.5,0.0596127268151632
"41","malaria",19.55,0.0633636761518796
"42","malaria",19.6,0.0672516197008185
"43","malaria",19.65,0.0713083420438675
"44","malaria",19.7,0.0755656277629153
"45","malaria",19.75,0.0800552614398482
"46","malaria",19.8,0.0847970654431377
"47","malaria",19.85,0.0897013092040218
"48","malaria",19.9,0.0947583956595142
"49","malaria",19.95,0.0999879033330131
"50","malaria",20,0.105409410747914
"51","malaria",20.05,0.111042496427614
"52","malaria",20.1,0.116906738895511
"53","malaria",20.15,0.12299338759357
"54","malaria",20.2,0.129203928546144
"55","malaria",20.25,0.135560317780038
"56","malaria",20.3,0.142099962264693
"57","malaria",20.35,0.148860268969549
"58","malaria",20.4,0.155878644864045
"59","malaria",20.45,0.163192496917622
"60","malaria",20.5,0.17077378809828
"61","malaria",20.55,0.178508172642527
"62","malaria",20.6,0.18642151087636
"63","malaria",20.65,0.194545349132958
"64","malaria",20.7,0.202911233745505
"65","malaria",20.75,0.211550711047179
"66","malaria",20.8,0.220495327371163
"67","malaria",20.85,0.229776629050636
"68","malaria",20.9,0.239425739885753
"69","malaria",20.95,0.249437589952829
"70","malaria",21,0.259779619817514
"71","malaria",21.05,0.270426316176169
"72","malaria",21.1,0.281352165725155
"73","malaria",21.15,0.292533622124138
